Testing Parallel Cost Functions
Computing Y_t
Y_t moment vector   64.0358   0.192251  0.0605713    4100.63  0.0369611 0.00366889    12.3108    3.87871   0.011645

Parallel Computing Has Started!

gcost:10808.9

GBMAT
   0.202468  0.00959057    0.355423    0.038473    0.146171    0.206796 3.66215e+06
   0.209505  0.00992389    0.367776   0.0398101    0.151252    0.213983 3.45695e+06
   0.216359   0.0102485    0.379807   0.0411125      0.1562    0.220983 3.42362e+06
   0.558123     0.58419    0.531385    0.435629     0.47286    0.387742     17899.5
   0.558125    0.584189    0.531384    0.435628    0.472859    0.387741     17610.9
   0.558125    0.584189    0.531384    0.435628    0.472859    0.387741     17566.2
   0.558125    0.584188    0.531383    0.435628    0.472859    0.387741     17424.5
   0.558125    0.584188    0.531383    0.435628    0.472859    0.387741     17382.5
   0.594606     0.60261    0.563356     0.45346    0.471076    0.402437       16570
   0.594606     0.60261    0.563356    0.453459    0.471076    0.402437     16423.8
   0.561596    0.552179     0.53869    0.469446    0.498065    0.388259     15954.5
   0.554794    0.541788    0.533607     0.47274    0.503627    0.385338     15823.4
   0.554794    0.541788    0.533607     0.47274    0.503627    0.385338     15795.8
   0.554794    0.541788    0.533607     0.47274    0.503627    0.385338       15791
   0.563934    0.517655    0.549142     0.47274    0.488265    0.396082     15156.6
   0.566625     0.51055    0.553716     0.47274    0.483743    0.399245     15072.6
   0.566936    0.509728    0.554244     0.47274     0.48322    0.399611       15046
   0.566936    0.509728    0.554244     0.47274     0.48322    0.399611     15026.7
   0.564343    0.508733    0.554941    0.474556    0.484786      0.3973     14907.3
   0.564308    0.508719     0.55495     0.47458    0.484807    0.397269     14903.6
   0.570685    0.505312    0.550948    0.478808    0.489337    0.393092       14682
   0.574614    0.503212    0.548481    0.481414    0.492129    0.390518     13988.7
   0.585418    0.515029    0.564428    0.498814    0.461219    0.405061     13763.9
   0.585422    0.515033    0.564433     0.49882    0.461208    0.405066     13751.1
   0.585422    0.515033    0.564433     0.49882    0.461208    0.405066       13745
   0.585422    0.515033    0.564433     0.49882    0.461208    0.405066     13693.3
   0.618377    0.461887    0.519354    0.506575    0.366387    0.369094       12679
   0.609263    0.476586    0.531822     0.50443    0.392613    0.379043     11623.1
   0.607546    0.479355     0.53417    0.504026    0.397552    0.380917     10938.2
   0.607543     0.47936    0.534175    0.504026    0.397562    0.380921     10831.8
   0.607543     0.47936    0.534175    0.504026    0.397562    0.380921     10808.9 Code Finished Running in 20213 seconds time!
Job Statistics for 1413234:
           JobID       User               Start                 End    Elapsed     MaxRSS   TotalCPU      State Exit        NodeList                                  ReqTRES 
---------------- ---------- ------------------- ------------------- ---------- ---------- ---------- ---------- ---- --------------- ---------------------------------------- 
         1413234   rsjxw007 2021-07-05T14:13:08 2021-07-05T19:50:03   05:36:55            2-15:40:01  COMPLETED  0:0   r1pl-hpcf-n21     billing=20,cpu=20,mem=156240M,node=1 
   1413234.batch            2021-07-05T14:13:08 2021-07-05T19:50:03   05:36:55      2.42M 2-15:40:01  COMPLETED  0:0   r1pl-hpcf-n21                                          
  1413234.extern            2021-07-05T14:13:08 2021-07-05T19:50:03   05:36:55          0  00:00.001  COMPLETED  0:0   r1pl-hpcf-n21                                          
CPU Efficiency: 56.69% of 4-16:18:20 core-walltime
